All Writings and Prayers
god=world:475,glor:470,divin:470,man:467,love:466
rumour=afloat:309,wild:264,ascertain:264,governor:244,popul:233
adept=interest:194,hold:193,live:189,eye:188,design:185
embass=ambassador:247,princ:219,pay:217,several:210,offic:196
negligible=ingrain:277,lax:268,domain:235,recruit:223,less:220
decent=promiscu:317,chast:262,modest:250,bad:244,mutil:237
embarrass=entail:241,howev:235,necess:234,heret:225,util:224
signatur=registrar:273,contract:273,profit:236,thirt:227,flood:223
hole=goug:289,gruesom:289,saw:289,screw:289,scorch:277
ineffect=sand:273,programm:226,selfabneg:226,abneg:224,resort:221
lax=moral:293,chast:282,negligible:268,excess:264,ingrain:257
unjustif=sedul:243,socal:237,error:235,asid:220,justif:216
har=confront:235,nucleus:228,bound:206,seal:202,centur:200
crippl=flagrant:249,irrelig:239,entangl:236,disord:227,disput:223
inhospit=backward:263,constrain:249,distant:243,clime:237,hardship:224
cousin=ven:239,dishonour:239,alread:223,hospit:223,avert:217
caste=priest:271,chronic:249,peasant:245,disabl:239,bigot:239
pend=reelect:262,ral:237,hous:223,universal:222,uniform:222
unchalleng=taxat:236,feder:222,sourc:214,indispens:208,extinguish:208
elig=prevail:216,provis:207,position:191,meet:186,nation:183
fring=outer:288,haze:271,antipod:270,recast:259,europ:255
worldshak=shake:323,ordeal:268,human:249,vortex:242,impact:232
tenyear=ten:328,plan:277,year:268,crusad:267,phase:263
dwellingplac=dwelling:312,cave:263,place:237,mansion:234,tearful:221
fraction=exclaim:260,ocean:240,supplic:240,befal:239,lament:234
desist=cut:238,nev:185,wish:180,ov:167,entir:166
personif=sorrowladen:302,maiden:273,ode:267,plight:250,sing:249
unmov=rumbl:244,unforese:237,unborn:233,inexor:229,torchbear:226
indefinit=travers:232,case:219,limit:215,natur:213,civilisation:212
regain=last:181,first:161
stroke=museum:263,atheism:257,wake:247,disestablish:246,obsolet:240
repuls=victori:235,signal:221,band:218,dynam:217,assault:214
ink=heaven:215,lord:203,kingdom:201,pen:197,record:195
unfinish=task:266,diminish:259,sevenyear:247,ab:239,still:228
clarion=clarioncal:322,cal:266,bridg:262,day:226,west:219
unapproach=thirtynin:267,magnet:254,transcend:252,majest:241,match:241
odd=unspeak:263,heavi:248,depth:235,admit:232,struggl:221
battalion=muster:265,onrush:249,invis:240,motion:219,reinforc:218
misguid=littl:216,diff:200,meet:186,accord:180,person:178
unbias=fellowcountrymen:255,observ:254,unloos:233,convinc:221,relax:210
refuge=die:222,succeed:197,possess:193,king:189,doubt:189
smite=rod:278,uproot:263,trampl:247,desol:245,die:243
trivial=persist:232,natural:228,tend:226,attach:222,inclin:221
throb=throat:247,cut:224,heart:218,act:196,recal:196
carnal=sexual:299,excess:260,marr:219,decad:217,involv:213
unconc=engin:250,irrelig:230,pagan:230,assail:220,odious:220
maiden=ode:274,personif:273,sorrowladen:273,ice:265,dungeon:264
stubborn=refus:229,precept:221,tr:208,sore:203,unit:192
vacil=shallow:267,betray:256,heinous:247,jealous:246,tool:243
impass=irat:293,pearl:257,volum:252,wrap:250,ransom:239
pagan=christian:292,anticl:279,massacr:272,disestablish:270,irrelig:267
midday=recit:231,inner:228,short:226,physical:223,da:213
disloy=obed:224,pref:222,precept:215,exerc:187,proof:175
besieg=invect:309,foul:289,barefoot:285,barricad:285,headlong:285
fuse=element:246,commonwealth:236,entit:236,discord:231,creed:231
subjug=violent:232,abas:226,reject:226,tumult:214,dust:212
magic=prelat:265,martyr:223,deput:219,gu:215,commentar:208
smould=fan:252,bosom:241,throng:239,jealous:231,hail:225
lake=june:280,shore:275,acr:250,visit:249,green:248
unsheath=steed:273,sword:269,plung:259,garment:256,thrice:253
loom=unpredict:262,ideolog:262,fronti:253,threat:250,rumbl:244
overestim=untold:235,cannot:231,import:229,jus:223,both:219
ninetyf=onehalf:313,ninet:302,fortyf:293,arabia:270,isl:247
drift=alien:245,social:195,seem:189,fear:183,essent:175
lunar=exact:229,arriv:201,year:179,same:165,destin:165
protestant=cathol:259,custod:223,orthodox:211,behalf:203,some:199
negro=white:269,race:259,backward:245,america:242,minor:235
pul=sow:237,invad:236,indirect:217,convert:212,disrupt:211
preclud=physical:243,valu:223,marr:219,decad:217,pure:207
mill=dearlybelov:234,dear:219,requ:214,fellowwork:214,complex:210
eleventh=total:233,hour:230,emul:227,commend:220,continent:218
pernic=theor:270,excess:252,seek:236,tol:222,peopl:221
accomplic=falseheart:273,mutin:273,cholera:262,plagu:262,shoot:259
big=undo:277,vitup:269,perfid:255,induc:239,companion:238
captain=sex:230,singl:224,consist:214,fanat:209,littl:208
autocrat=aristocrat:298,democrat:297,theocrat:257,vest:249,blend:243
mandator=redress:299,petit:298,eject:293,illeg:293,leagu:289
equinox=aries:325,zodiac:313,mid:305,midsumm:299,vernal:293
tour=eight:229,edit:226,journey:220,visit:214,print:213
dormant=vernal:262,desol:239,wint:239,burst:230,temp:221
demor=gallant:257,ride:235,stronghold:234,invad:224,wond:223
meagr=resourc:245,satisf:232,complex:213,factor:212,line:208
grandson=diseas:240,grand:217,condemn:199,refus:194,attempt:187
bulletin=interchang:277,magazin:256,bureau:253,wide:252,publication:248
canal=fring:239,invest:225,institut:215,messag:212,fost:209
irrespons=inordin:274,monstrous:258,drunk:247,dethron:243,scandal:239
presid=ov:277,destin:236,ceremon:225,potentate:216,drama:214
ste=pitfal:282,cours:225,amid:224,path:223,troubl:209
memorandum=eject:305,illeg:305,award:285,mandator:273,unjust:269
illeg=eject:325,award:305,memorandum:305,mandator:293,unjust:289
twentyseven=twent:291,metr:284,seven:273,pound:264,four:250
tap=diversif:238,envis:233,util:224,hostil:215,class:214
worldredeem=redeem:326,worldunif:262,world:231,blossom:224,proclaim:216
indel=imprint:267,amanuens:256,infam:255,doom:251,figur:249
buttress=pillar:243,ruthless:242,erudit:237,dollar:229,shield:226
bulwark=radic:239,cleans:233,rock:230,invinc:219,forc:219
interced=edict:259,behalf:238,instruct:196,inform:195,exil:194
deprav=frivol:279,degrad:262,wicked:247,get:239,jealous:237
heinous=crime:274,infam:255,vacil:247,perpetr:241,wicked:235
forthwith=stay:240,amaz:229,conceal:229,commentar:228,argu:225
infring=undoubt:225,express:222,sphere:221,universal:218,implic:211
vault=sarcophagus:290,chamb:282,construct:276,casket:273,terrac:270
meridian=shine:279,sun:271,daystar:261,splendour:255,revelat:239
unfulfil=disappoint:243,larg:234,intim:229,remain:225,evinc:221
twentythre=twent:304,three:290,predeceas:243,wrest:243,offspr:239
chill=hound:263,beard:259,wrap:255,fleet:241,spectacl:239
cloak=shoe:253,turban:242,superstit:237,expir:222,sleep:221
unwil=motiv:205,wil:204,storm:203,resist:202,ideal:195
riddl=bullet:340,regiment:294,mutin:285,bodyguard:273,gaze:272
bespeak=nev:197
pageant=pomp:301,concubin:270,disus:262,play:257,disparag:250
wouldb=wreck:242,scheme:229,kill:222,gross:222,tow:217
selfeffac=effac:316,self:231,adorn:222,indefatig:220,threshold:213
pureheart=pure:231,heart:188,fail:186,influent:176,be:167
disconsol=besieg:239,pour:231,orphan:230,stranger:219,solac:214
aust=selfabneg:274,abneg:273,forebear:270,schedul:250,abey:246
vow=scandal:259,extinct:243,despot:224,rebel:220,instig:219
nullif=indiscrimin:250,favourit:246,infam:243,twentythre:235,indirect:229
allpervad=pervad:298,mirror:228,exclus:216,abid:202,time:192
invet=enem:266,pow:223,advers:220,heed:219,exhaust:218
behead=decapit:322,heap:260,vicious:259,instig:254,strangl:250
chase=dodg:299,audient:263,sit:243,visit:231,attend:223
despoil=outrag:267,repair:262,orders:261,bastinado:257,hound:257
astir=breez:252,artt:249,agon:226,cr:218,prais:216
gal=vermin:297,infest:290,collar:282,stench:282,unkempt:282
comrad=way:188,bod:187,lead:176,life:168,oth:164
midnight=eventid:279,tent:273,flee:266,beg:259,kill:245
germin=seed:312,disown:265,wilt:265,scatt:250,yield:250
execr=eunuch:285,with:273,spit:259,riddl:245,betray:238
tens=situation:211,faithrel:139
frenz=roadsid:293,rope:262,flesh:250,shop:244,mob:239
unmind=court:215,civil:203,provid:185,dut:184,law:174
spell=translit:282,charm:247,scrupul:242,astonish:239,wellknown:237
supplant=coil:262,stead:233,tragic:231,hurr:230,fort:228
reced=ugli:285,farth:265,protrud:262,angr:250,oblivion:246
missionar=continent:234,anniversar:228,hindu:224,hundredth:222,fabric:222
wellestablish=increas:185,centr:170,both:167,establish:164,well:163
famin=cholera:282,popul:241,diseas:229,savag:229,massacr:227
incompet=subserv:245,bloodthirst:242,vacil:239,abject:231,aggrav:227
sedul=molest:269,enem:247,unjustif:243,intimid:237,discredit:236
undisturb=troubl:236,heres:236,misfortun:231,surrend:227,assum:225
matern=uncl:351,merchant:274,ancestor:259,drain:249,farm:249
intimid=bribe:289,treach:261,abject:239,sedul:237,blow:229
atheism=agnost:273,museum:267,synagogu:262,stroke:257,disestablish:250
axe=mob:280,spit:272,thrice:247,mutil:243,piec:237
marbl=sarcophagus:307,vault:255,ship:252,transport:245,construct:244
reinvigor=replenish:270,bas:232,widen:230,far:227,tenyear:226
agelong=longer:290,age:282,resurrect:270,law:240,extric:239
laurel=loin:246,won:239,gird:235,add:227,fresh:227
unfamiliar=languag:192,origin:191,chief:187,book:181,some:172
presag=parapet:297,arcad:269,mater:243,commensur:237,dollar:229
inhuman=revolt:240,horr:233,infam:231,tortur:231,victim:218
socialis=propaganda:263,capitalist:253,theosoph:243,statesm:229,church:226
sieg=massacr:305,spoliat:285,barefoot:276,barricad:276,headlong:276
everyday=opportun:197,life:192,challeng:186,meet:186,whose:160
reconsid=decis:240,majorit:238,legisl:226,opinion:220,exclus:216
threefold=plan:244,america:240,adventur:239,continent:237,coordin:232
feverish=imperfect:236,desert:216,full:213,anticip:210,repress:210
club=contact:287,lectur:284,organisation:262,akin:246,professor:242
reorient=mind:175,design:174,purpos:167,life:157,spirit:136
precar=fortun:259,anomal:255,divest:255,position:224,falt:224
instabl=chronic:278,riot:259,dissens:254,caste:239,combin:236
everwiden=widen:292,narrow:255,entit:250,domain:245,ever:233
daytoday=scene:226,will:192,necess:185,activity:179,administ:167
antipod=arctic:281,fring:270,south:249,entomb:249,north:235
salt=voyag:277,port:267,barrack:246,journey:217,proceed:208
thwart=defend:218,champion:211,limit:211,templ:190,design:185
aweinspir=awe:316,inspir:254,shine:223,tie:221,incalcul:220
infern=tyrant:238,fall:202,afflict:201,ecclesiast:198,part:182
intact=preserv:249,safeguard:224,interest:203,reflect:201,maintain:192
don=tomb:229,utterly:215,mount:214,anticip:204,arriv:201
reproduc=ancient:226,interpret:209,chief:187,make:187,author:184
delv=apprais:237,investig:228,ponder:227,assidu:226,isol:218
curtain=wat:222,phase:199,glor:192,rise:178,close:176
furthermost=planet:225,develop:182,wide:181,race:181,mankind:177
allur=bequeath:225,custod:223,across:223,reward:218,selfsacrific:204
avaric=bombard:287,plagu:287,frivol:272,summar:267,insol:267
vie=bayonet:282,selfdef:270,heap:268,strip:265,row:262
liabl=part:182,spirit:147
taint=flagrant:277,prejud:256,minor:242,opinion:234,pressur:234
inexp=trailbreak:282,mail:238,howev:225,humbl:219,selfabneg:214
reput=convers:231,mann:204,fear:203,position:203,fath:199
wellinform=inform:215,matter:197,necess:185,lead:176,onli:172
evangel=allknow:257,breez:252,stronghold:219,travel:207,confin:200
griefstricken=stricken:307,grief:285,mourn:239,dire:234,harass:229
worldencompass=encompass:338,crusad:245,launch:243,world:242,ord:231
pluck=cast:258,latt:241,blossom:241,asund:231,trumpet:231
hollow=bankrupt:235,utterly:235,disillus:228,enough:227,away:221
ignobl=weigh:243,africa:212,banish:203,repeat:201,languag:192
suck=between:214,page:211,root:209,mountain:208,cast:204
timid=resuscit:259,lib:249,intol:235,dwindl:232,stern:230
sundr=youth:215,face:190,god:152
favourit=cun:277,selfdef:277,churchstat:277,extermin:253,style:252
tempera=custom:252,clime:233,naught:217,ray:216,enlighten:209
misconstru=misconc:240,sieg:240,frame:233,intrepid:231,treach:221
spurious=obscur:215,truth:191,befor:182,hope:182,purpos:178
overstep=mod:284,bound:266,straight:256,undev:253,extravag:251
stake=field:224,amid:209,extrem:208,demand:205,globe:202
dissert=commentar:303,epistl:270,homilies:265,orat:265,treatis:259
angr=avid:293,tore:282,extric:262,crowd:253,reced:250
demeanour=exil:202,offic:184,evid:180,hous:168,whose:160
steamship=port:319,landingstag:305,landed:294,disembark:293,adamant:293
insecur=abroad:242,primar:219,capital:213,reinforc:203,energ:202
meticul=emphat:222,verit:213,intens:201,doubt:189,exert:187
moat=mangl:322,factori:299,edg:298,silk:279,gate:278
jeopard=longer:244,prize:235,phase:224,painstak:219,communit:218
unbridl=tooth:265,nail:259,fanat:249,modern:244,greed:242
proposit=occur:249,encount:244,induc:240,mention:217,companion:214
mar=splendid:231,shrink:228,america:221,latin:221,goal:213
synagogu=slum:293,bower:293,churchman:293,church:275,recept:267
fiction=laps:247,art:229,tide:209,except:193,voic:193
ferment=disord:241,process:235,slow:233,nascent:217,distinguish:211
abey=nigh:255,wellnigh:250,aust:246,conclud:243,synchron:242
chairperson=mile:252,authoris:232,audient:228,applic:223,approv:217
zodiac=aries:313,equinox:313,mid:293,midsumm:287,vernal:282
heartbreak=unfaith:313,cage:293,flutt:293,fright:277,bird:273
virul=insinu:257,longstand:253,rapid:243,desp:237,knit:235
carriag=kiss:262,methink:259,ride:247,august:224,drive:215
resurg=altern:279,engend:221,devast:213,formul:210,fanat:209
releg=confound:243,capital:228,ceremon:219,grand:217,pride:213
column=arcad:289,monolith:289,granit:277,shipment:277,carv:269
unr=strain:248,equilibr:232,vicissitud:229,sharp:227,societ:225
mistrust=dark:213,banish:188,admir:182,realis:181,spirit:181
circular=ju:240,defi:237,june:227,lett:225,coincid:219
birthplac=majorit:230,severe:204,receiv:201,vast:197,within:179
=north:180,america:145,communit:144,faithrel:127
welt=amid:241,inf:233,entertain:217,salvat:212,chao:207
film=voic:205,record:195,master:189,vari:187,land:174
recrudesc=reactionar:250,chronic:246,persecut:242,longstand:242,increas:237
expropr=propert:262,evas:262,worship:230,deport:230,town:230
theocrat=caliph:287,aristocrat:267,autocrat:257,disestablish:250,secular:248
reshap=tear:250,barr:228,antagon:227,appal:226,system:217
divinelyappoint=appoint:304,divin:266,incompat:230,overshadow:212,mutual:209
stoutheart=stout:356,heart:269,hundredth:248,america:246,defend:239
tentat=geograph:263,interamerica:233,landmark:229,feat:219,outpost:216
cumul=cris:243,effect:234,deepen:230,presentation:213,disintegr:210
moribund=sharp:254,contrast:240,civilisation:229,recur:223,auxiliar:217
northw=capital:213,several:210,sovereign:198,rise:190,second:189
unattain=prize:234,mount:214,goal:210,assist:187,author:184
unansw=destitut:259,contend:233,assign:230,secular:224,vital:207
landed=steamship:294,landingstag:279,voyag:278,sail:274,port:267
alight=place:184,set:182,faithrel:139
foreordain=fresh:198,accomplish:197,mission:171,new:159,plan:159
onto=roof:300,smile:293,barrack:237,crowd:230,room:227
afar=glimps:279,relax:253,gate:244,foot:243,journey:229
mouthpiec=scienc:216,dire:211,realm:210,declar:209,mankind:204
disadvantag=nomin:269,choic:263,practis:244,serious:238,freedom:233
unlikel=oppon:244,court:215,hostil:215,seem:197,earli:196
kneel=chair:313,archdeacon:293,prostrat:277,neck:259,audient:243
misapprehend=purpos:212,regard:207,quart:205,despit:197,vari:196
enslav=seren:256,pregnant:246,hear:214,voic:205,afflict:201
stablish=apostroph:302,bosom:290,artt:284,wail:282,widow:282
armour=buckl:299,steed:267,hoist:235,shield:231,flee:225
sund=sweep:260,unpredict:250,loos:222,equilibr:220,cleav:217
detest=abject:280,whilst:226,corrupt:201,stated:196,cruel:192
nail=row:279,tooth:279,unbridl:259,drag:247,mob:245
meddl=polit:200,interest:194,wheth:194,individu:194,activity:179
unheed=human:237,inexor:234,penetr:226,pursu:218,disintegr:215
irrepress=exult:264,stalwart:238,dispatch:235,fidel:233,dynam:225
verif=site:215,systemat:201,social:195,collect:188,literar:184
discontinu=exempt:247,condit:228,ceremon:219,celebr:194,distinct:193
vent=drink:262,lone:244,surg:232,cup:218,furi:216
metaphys=charit:251,scienc:216,court:207,low:203,won:203
distrust=provok:212,calam:201,verit:198,sweep:198,confront:193
capric=arbit:279,coerc:263,proflig:263,fanat:238,savag:234
plagu=cholera:302,avaric:287,stricken:267,accomplic:262,allev:259
sheet=windingsheet:313,bur:252,wind:239,broth:198,eye:177
upset=equilibr:311,vibrat:253,ventur:237,revolution:227,theor:222
halfbroth=half:297,broth:282,reanim:269,aftermath:257,relatives:255
threeyear=three:197,local:188,centr:170,year:156
climb=dure:186,forc:172,year:156
allegor=abstrus:294,cryptic:287,replet:263,commentar:257,treatis:237
anywh=prey:252,sum:229,condit:201,singl:198,fear:192
beckon=construct:211,light:186,achiev:179,serv:170
alm=friday:272,poor:245,downtrodden:232,retir:231,rain:230
circumspect=fallac:285,nonparticip:285,unusu:279,everadv:273,sane:269
ascet=priest:250,communion:234,harm:231,rigid:226,incalcul:220
reverb=echo:250,resound:222,resist:220,hoist:218,equip:211
advert=wide:248,publicis:248,stead:236,public:235,stimul:224
reta=unmistak:237,non:224,form:196,achiev:179,god:152
farfam=fame:338,far:283,chain:248,hot:235,indomit:225
se=poet:270,ineff:267,immemor:255,visual:239,realis:231
leaflet=distribut:260,pamphlet:249,librar:239,translat:232,languag:219
weav=alon:210,earth:185,whose:172,hand:170,peopl:169
