: erred, erring

*aaron: aaron
ritual: ritual, ritualised, ritually, rituals

ritualist: ritualistic

riv: river, rivers

rival: rival, rivalled, rivalling, rivals

rivalr: rivalries, rivalry

riven: riven

riverb: riverbed

riverbank: riverbanks

riversid: riverside

road: road, roads

roadsid: roadside

roam: roam, roamed, roaming

roan: roan

roar: roar, roared, roaring

roast: roast

rob: rob, robbed, robbing, robs

robart: robarts

robb: robber, robbers, robbery

robe: robe, robed, robes

robert: robert

robust: robust

rochest: rochester

rock: rock, rocked, rocking, rocks, rocky

rockfound: rockfoundation

rocklik: rocklike

rocksolid: rocksolid

rod: rod, rods

rodd: roddy

rode: rode

rodrigo: rodrigo

rodrigu: rodrigues

rog: rogers

rol: rolled, rolleth, rolling

role: role, roles

rolf: rolf

roll: roll, rolls

rom: romer

roma: roma

roman: roman, romani, romans, romany

romania: romania

romanian: romanians

romanoff: romanoffs

romanov: romanov

romansch: romansch

romant: romantic

rome: rome

ronald: ronald

roo: roo

roof: roof, roofed

roofless: roofless

room: room, rooms

roosevelt: roosevelt

root: root, rooted, rooting, roots

rootless: rootless

rootprincipl: rootprinciple, rootprinciples

rope: rope, ropes

ros: rosy

rosa: rosalie

rose: rose, roses

roseat: roseate

roseb: rosebeds

rosebud: rosebuds

rosebush: rosebush

rosegarden: rosegarden, rosegardens

rosehil: rosehill

roselik: roselike

rosenberg: rosenberg

rosesweet: rosesweet

rosewat: rosewater

rot: rot, rotting

rotat: rotation

rotorua: rotorua

rotten: rotten

rotund: rotund

rotunda: rotunda

rough: rough, roughly

rouhan: rouhani

rouleau: rouleau

roumania: roumania

roumelia: roumelia

round: round, rounded, rounding

rous: rouse, roused, rouses, rousing

rousseau: rousseau

rout: rout, route, routed, routes, routing

routin: routine, routinely

rove: rove, roved, roving

row: row, rows

rowland: rowland

roy: roy

royal: royal

royalist: royalist, royalists

royalt: royalty

rub: rubbeth

rubb: rubber

rubbish: rubbish

rubbishheap: rubbishheap

rubbl: rubble

rubi: rubies, ruby

rudak: rudaki

rudd: rudder

rude: rude, rudely

rudiment: rudiments

rudimentar: rudimentary

rudolph: rudolph

rue: rue

ruffian: ruffian, ruffians

rug: rugged, rugs

ruin: ruin, ruined, ruining, ruins

ruinous: ruinous

rukn: rukn

rul: ruler, rulers

rule: rule, ruled, rules, rulest, ruleth, ruling, rulings

rulership: rulership

rum: rum

rumbl: rumbling, rumblings

rumour: rumour, rumoured, rumours

run: run, runneth, running, runs

rung: rung

runn: runners

rupe: rupees

ruptur: rupture

rural: rural

ruse: ruse

rush: rush, rushed, rushes, rusheth, rushing

rushd: rushdi

russia: russia

russian: russian, russians

russo: russo

russojapanes: russojapanese

russoturkish: russoturkish

rust: rust, rusted

rustam: rustam, rustami

rustl: rustling

rusztem: rusztem

rut: rutted

ruth: ruth

ruthless: ruthless, ruthlessly

s: series

sabl: sable

sacerdot: sacerdotal

sack: sack, sacked, sacking

sackcloth: sackcloth

sacr: sacred

sacrament: sacrament, sacraments

sacramento: sacramento

sacred: sacredness

sacrif: sacrificed, sacrificing, sacrificingly

sacrific: sacrifice, sacrifices, sacrificial, sacrificially

sacrileg: sacrilegious

sacrosanct: sacrosanct

sad: sad, saddest, sadi, sadly, sadness

sadden: sadden, saddened, saddening, saddens

saddl: saddled, saddles

saddlebag: saddlebag

sadhij: sadhij

sadiisfahan: sadiisfahani

sadiq: sadiq

sadiqikhurasan: sadiqikhurasani

sadiqitabataba: sadiqitabatabai

sadiqitabriz: sadiqitabrizi

sadiqzadih: sadiqzadih

sadist: sadistic

sadl: sadler

sadlystricken: sadlystricken

saduq: saduqi

safe: safe, safed, safely, safest

safeguard: safeguard, safeguarded, safeguardeth, safeguarding, safeguards

safekeep: safekeeping

safet: safety

sag: sagged

saga: sagas

sagac: sagacious, sagacity

sage: sage, sages

said: said

saigon: saigon

sail: sail, sailed, saileth, sailing, sails

sailor: sailor, sailors

saint: saint, sainted, saintliness, saintly, saints

saintlik: saintlike

saintship: saintship

saith: saith

sake: sake, sakes

sal: sallied, sally

salar: salaries, salary

sale: sale, sales

saljuq: saljuqs

sall: salle

salon: salon

salt: salt, salted, saltiness, salty

salubr: salubrious, salubrity

salut: salutation, salutations

salutar: salutary

salv: salve

salvador: salvador

salvag: salvage

salvan: salvan

salvar: salvari

salvat: salvation

sam: sam, sami

sama: sama

samad: samad

samadiyyih: samadiyyih

samaj: samaj

samandar: samandar, samandari

samaniego: samaniego

samaritan: samaritan, samaritans

samarqand: samarqand

samarra: samarra

samavih: samavih

samim: samimi

samir: samiri

samoa: samoa

samoan: samoan

samovar: samovar

sampa: sampa

sampl: sample

samsun: samsun

samuel: samuel

san: san

sanctif: sanctification, sanctified, sanctifies, sanctify, sanctifying

sanction: sanction, sanctionable, sanctioned, sanctions

sanctit: sanctity

sanctuar: sanctuaries, sanctuary

sand: sand, sands, sandy

sandal: sandals

sandbank: sandbank

sandstorm: sandstorms

sandstrom: sandstrom

sane: sane

sang: sang

sangsar: sangsar

sanguin: sanguine

sanit: sanitation

sanitar: sanitary

saniti: sanity

sank: sank

santa: santa

santiago: santiago

santo: santo

sao: sao

sap: sap, sapped, sapping

sapel: sapele

sapl: sapling, saplings

sapphir: sapphires

sapporo: sapporo

sar: sar

sarcast: sarcastic

sarchah: sarchah

sarchashmih: sarchashmih

sarcophagus: sarcophagus

sash: sash, sashes

sat: sat

satan: satan, satanic

satanlik: satanlike

satchel: satchel, satchels

satellit: satellite, satellites

satiat: satiate

satiet: satiety

satin: satin

satir: satire

satisf: satisfied, satisfier, satisfies, satisfy, satisfying

satisfact: satisfaction, satisfactions

satisfactor: satisfactorily, satisfactory

saturday: saturday

sauc: sauce

saud: saudi

savag: savage, savagely, savageries, savagery, savages

savak: savak

savant: savants

save: save, saved, saves, saving, savings

saviour: saviour, saviours

savour: savour, savoureth, savours

saw: saw, saws

sawn: sawn

saxon: saxon

say: say, sayest, sayeth, saying, sayings, says

sayfud: sayfud

sayfuddawlih: sayfuddawlih

sayyah: sayyah

scabbard: scabbard, scabbards

scaffold: scaffold, scaffolding

scala: scala

scald: scalding

scale: scale, scaled, scales, scaleth, scaling

scan: scan

scandal: scandal, scandalise, scandalised, scandalous

scandinavia: scandinavia

scandinavian: scandinavian, scandinavians

scant: scantily, scantiness, scanty

scapegoat: scapegoat

scar: scar, scarred

scarc: scarce, scarcely, scarcer

scarcit: scarcity

scarf: scarf

scarlet: scarlet

scatt: scatter, scattered, scattereth, scattering, scatterings, scatters

scaveng: scavenger

scen: scenery

scene: scene, scenes

scent: scent, scented, scents

sceptic: sceptic, sceptical, scepticism, sceptics

sceptr: sceptre, sceptres

schecht: schechter

schedul: schedule, scheduled, schedules, scheduling

schem: schemer, schemers

scheme: scheme, schemed, schemes, scheming, schemings

schism: schism, schisms

schismat: schismatic

scholar: scholar, scholarly, scholars

scholarship: scholarship

scholast: scholastic, scholastically

school: school, schooled, schooling, schools

schoolchild: schoolchild

schoolchildren: schoolchildren

schoolhous: schoolhouse

schoolroom: schoolroom

schoolteach: schoolteachers

schopfloch: schopflocher

schwarz: schwarz

scienc: science, sciences

scientif: scientific, scientifically

scientist: scientist, scientists

scintil: scintillating

scion: scion, scions

sclavonia: sclavonia

scof: scoffed

scoff: scoff

scope: scope

scorch: scorch, scorched, scorchest, scorching

score: score, scored, scores

scorn: scorn, scorned, scornful, scornfully, scorning

scorpion: scorpions

scotia: scotia

scotland: scotland

scott: scott

scoundrel: scoundrel

scourg: scourge, scourged, scourging, scourgings

scout: scouts

scream: screamed, screaming

screen: screen

screw: screws

scribe: scribe, scribes

script: script, scripts

scriptur: scriptural, scripture, scriptures

scriptwrit: scriptwriters

scroll: scroll, scrolls

scrupl: scruple, scruples

scrupul: scrupulous, scrupulously

scrutin: scrutinise, scrutinised, scrutinising, scrutiny

sculptor: sculptors

sculptur: sculpture

scum: scum

scurr: scurried

scurril: scurrilous

se: seer, seers

sea: sea, seas

seaboard: seaboards

seacoast: seacoast

seafar: seafaring

seafood: seafood

seal: seal, sealed, sealing, seals

sealedup: sealedup

seamless: seamless, seamlessly

seaport: seaport

sear: seared, searing, sears

search: search, searched, searches, searchest, searcheth, searching, searchingly, searchings

searchlight: searchlight, searchlights

seashor: seashore

season: season, seasoned, seasons

seat: seat, seated, seateth, seating, seats

seaton: seaton

seattl: seattle

seaward: seaward

seaway: seaways

seberang: seberang

seced: seceded, seceders, seceding

secess: secession

seclud: seclude, secluded, secludeth

seclus: seclusion

second: second, seconded, secondly, seconds

secondar: secondarily, secondary

secondeld: secondeldest

secondhand: secondhand

secondhigh: secondhighest

secret: secrecy, secret, secretes, secretiveness, secretly, secrets

secretar: secretaries, secretary

secretariat: secretariat, secretariats

secretarygen: secretarygeneral

sect: sect, sects

sectarian: sectarian, sectarianism

section: section, sectioning, sections

sector: sector, sectors

secular: secular, secularisation, secularism

secunderabad: secunderabad

secur: secure, secured, securely, secureth, securing, security

sedan: sedan

sedentar: sedentary

sedit: sedition, seditious, seditiousness

seditionmong: seditionmonger

seduc: seduced

seduct: seductive

sedul: sedulous, sedulously

see: see, seeing, sees

seed: seed, seeded, seeds

seedb: seedbeds

seedl: seedling, seedlings

seedplot: seedplot

seedsow: seedsowing

seek: seek, seeker, seekers, seekest, seeketh, seeking, seeks

seem: seem, seemed, seemeth, seeming, seemingly, seemly, seems

seen: seen

seep: seeps

seest: seest

seeth: seeth, seethe, seetheth, seething

seewoosumbur: seewoosumbur

seewoosumburjeehoba: seewoosumburjeehoba

segment: segment, segments

segreg: segregate, segregated

seir: seir

seismic: seismic

seiz: seize, seized, seizeth, seizing

seizur: seizure

sel: sellest, selleth, selling

seldom: seldom

seldomencount: seldomencountered

select: select, selected, selecteth, selecting, selection, selections, selective, selectivity

self: self

selfabas: selfabasement

selfabneg: selfabnegating, selfabnegation

selfaggrandis: selfaggrandisement

selfappetit: selfappetites

selfappoint: selfappointed

selfassert: selfassertion

selfassur: selfassurance

selfawar: selfawareness

selfcentr: selfcentred

selfcentred: selfcentredness

selfcomplac: selfcomplacency

selfconceal: selfconcealment

selfconceit: selfconceit

selfconfid: selfconfidence

selfconsc: selfconscious

selfconsum: selfconsumed

selfcont: selfcontent

selfcontain: selfcontained

selfcontradictor: selfcontradictory

selfcontrol: selfcontrol

selfcorrect: selfcorrecting

selfcritic: selfcriticism

selfdecept: selfdeception

selfdef: selfdefeating, selfdefence

selfden: selfdenial, selfdenying

selfdepend: selfdependent

selfdesir: selfdesire, selfdesires

selfdestruct: selfdestruction, selfdestructive

selfdetermin: selfdetermination

selfdevelop: selfdevelopment

selfdisciplin: selfdiscipline

selfdiscov: selfdiscovery

selfeffac: selfeffaced, selfeffacement, selfeffacing

selfengag: selfengaged

selfenrich: selfenrichment

selfevid: selfevident, selfevidently

selfexalt: selfexalting

selfexamin: selfexamination

selfexist: selfexistent

selfexpress: selfexpression

selfforget: selfforgetting

selffulfil: selffulfilling

selfgen: selfgenerating

selfglorif: selfglorification

selfgovern: selfgoverning, selfgovernment

selfgratif: selfgratification

selfimmol: selfimmolation

selfimpos: selfimposed

selfimprov: selfimprovement

selfinduc: selfinduced

selfindulg: selfindulgence, selfindulgences

selfinflict: selfinflicted

selfint: selfinterest, selfinterests

selfinterest: selfinterested

selfish: selfish, selfishly, selfishness, selfishnesses

selfknowledg: selfknowledge

selfless: selfless, selflessly, selflessness

selflov: selflove

selfmast: selfmastery

selfmortif: selfmortification

selfmotiv: selfmotivated

selfobliv: selfoblivious

selfopinion: selfopinion, selfopinionated
